Customer ID,MRR
CRM-1450750,"$2,632"
CRM-1454650,"$1,153"
CRM-1455650,"$10,311"
CRM-1460700,"$1,789"
CRM-1466250,"$1,421"
CRM-1469300,$737
CRM-1473000,$664
CRM-1473700,"$3,378"
CRM-1480950,"$15,051"
CRM-1490950,$102
CRM-1491000,$102
CRM-1496700,"$5,530"
CRM-1503950,"$4,134"
CRM-1530900,"$3,391"
CRM-1544150,"$2,120"
CRM-1574350,"$6,295"
CRM-1575050,"$1,785"
CRM-1581100,"$4,971"
CRM-5607950,$842
CRM-1347050,"$2,105"
CRM-1469550,"$6,579"
CRM-1491750,"$4,211"
CRM-1494300,"$6,842"
CRM-1494650,"$4,211"
CRM-1502700,"$4,737"
CRM-1510600,"$6,316"
CRM-1511350,"$10,526"
CRM-1513950,"$12,263"
CRM-1515700,"$9,500"
CRM-1517800,"$2,632"
CRM-1522100,"$3,158"
CRM-1526650,"$12,632"
CRM-1528200,"$3,158"
CRM-1529600,$843
CRM-1537800,"$5,000"
CRM-1537850,"$6,974"
CRM-1538700,"$2,105"
CRM-1542650,"$5,526"
CRM-1543600,$263
CRM-1543650,"$3,316"
CRM-1543700,$158
CRM-1543800,$526
CRM-1543850,$211
CRM-1544800,$211
CRM-1560950,"$3,947"
CRM-1567800,"$4,140"
CRM-1598050,"$5,284"
CRM-1598950,"$2,105"
CRM-1600800,"$2,737"
CRM-712600,"$3,913"
CRM-714500,"$3,427"
CRM-714600,"$5,944"
CRM-1450300,"$6,040"
CRM-1451500,"$15,670"
CRM-1463400,"$13,876"
CRM-1471600,"$8,341"
CRM-1487750,"$4,094"
CRM-1510850,"$4,094"
CRM-1510900,"$4,094"
CRM-1563150,"$2,545"
CRM-394200,"$6,242"
CRM-5591500,"$1,150"
CRM-660400,"$1,400"
CRM-661200,"$3,282"
CRM-667900,"$2,800"
CRM-155350,"$13,000"
CRM-706750,"$1,505"
CRM-768850,"$4,200"
CRM-879750,"$3,230"
CRM-238550,"$11,778"
CRM-1102150,"$1,491"
CRM-1281200,"$1,426"
CRM-1285150,"$2,178"
CRM-1290050,"$6,982"
CRM-272600,"$4,120"
CRM-1437150,$357
CRM-1444750,"$2,697"
CRM-1446100,"$1,610"
CRM-1454950,"$3,296"
CRM-1465200,"$10,692"
CRM-1466200,"$1,731"
CRM-1468750,"$1,568"
CRM-1468800,"$1,225"
CRM-1470800,"$4,500"
CRM-1471300,"$2,000"
CRM-1472300,"$7,975"
CRM-1472500,"$2,000"
CRM-1472650,"$3,400"
CRM-1474400,"$1,754"
CRM-1476500,"$5,842"
CRM-1476650,"$4,183"
CRM-1478900,"$1,117"
CRM-1479200,"$1,150"
CRM-1480550,"$1,313"
CRM-1480600,"$1,313"
CRM-1482900,$990
CRM-1483150,"$1,015"
CRM-1489100,"$2,150"
CRM-1489150,"$1,500"
CRM-1489200,$800
CRM-1489250,"$2,100"
CRM-1489300,$800
CRM-1489350,$800
CRM-1491900,"$2,275"
CRM-1492050,$525
CRM-1492100,"$4,150"
CRM-1493250,$980
CRM-1499500,$875
CRM-1506700,"$6,030"
CRM-1508200,$500
CRM-1508250,$500
CRM-1508300,"$1,500"
CRM-1510050,$150
CRM-1510100,$150
CRM-1510150,"$1,000"
CRM-1510300,"$1,250"
CRM-1510350,"$1,250"
CRM-1511050,"$1,225"
CRM-1516200,"$1,000"
CRM-1517200,"$1,889"
CRM-1531150,"$1,430"
CRM-1536150,"$1,690"
CRM-1536400,"$1,602"
CRM-1544950,$780
CRM-1551550,"$2,750"
CRM-1554550,"$4,521"
CRM-1559400,"$1,200"
CRM-1560700,"$2,269"
CRM-1561000,"$1,668"
CRM-1568050,"$2,205"
CRM-1570500,"$2,571"
CRM-164850,"$49,980"
CRM-338100,"$1,200"
CRM-532950,"$2,314"
CRM-190300,"$2,500"
CRM-580650,"$3,230"
CRM-606600,"$5,180"
CRM-715900,$745
CRM-788700,"$1,837"
CRM-796350,$248
CRM-833950,"$4,048"
CRM-224800,"$1,528"
CRM-960300,"$1,451"
CRM-237600,"$2,291"
CRM-1482000,"$1,318"
CRM-1485200,"$1,910"
CRM-1485400,"$1,528"
CRM-1510400,"$9,227"
CRM-1530300,"$1,887"
CRM-340450,"$3,132"
CRM-361800,"$1,528"
CRM-362650,"$1,375"
CRM-552650,$993
CRM-645900,$745
CRM-5454500,"$1,800"
CRM-5507950,"$10,364"
CRM-5520200,"$6,428"
CRM-5586800,"$16,542"
CRM-5603000,"$1,980"
CRM-796400,"$11,142"
CRM-830700,$497
CRM-1005900,"$29,012"
CRM-1006000,"$3,257"
CRM-1068750,"$5,571"
CRM-243550,"$6,985"
CRM-1086200,"$9,256"
CRM-244800,"$8,399"
CRM-1452700,"$11,999"
CRM-1465150,"$6,574"
CRM-1470400,"$33,433"
CRM-1475350,"$4,114"
CRM-1520300,"$3,163"
CRM-1522550,"$3,514"
CRM-1532500,"$6,257"
CRM-1542100,"$12,085"
CRM-1542150,"$7,028"
CRM-1551650,"$3,428"
CRM-1552700,"$2,571"
CRM-1560450,"$2,194"
CRM-1563250,"$1,457"
CRM-1579000,"$1,363"
CRM-1589750,"$3,000"
CRM-1600200,"$3,428"
CRM-419600,"$8,571"
CRM-1518250,"$12,001"
CRM-1525900,"$15,518"
CRM-1570200,"$5,391"
CRM-200350,"$27,356"
CRM-671450,"$5,950"
CRM-208800,$588
CRM-859900,"$1,522"
CRM-236800,"$1,800"
CRM-237150,"$6,897"
CRM-1082550,"$6,250"
CRM-1283250,"$43,559"
CRM-161650,"$3,170"
CRM-1336650,"$2,580"
CRM-1435350,"$6,318"
CRM-1442050,"$13,599"
CRM-1453750,"$2,000"
CRM-1453950,"$3,330"
CRM-1471400,$588
CRM-1471650,$196
CRM-1471700,$196
CRM-1471750,$196
CRM-1471800,$588
CRM-1471850,$588
CRM-1471900,$588
CRM-1471950,$588
CRM-1472000,$196
CRM-1472050,$196
CRM-1472100,$588
CRM-1472150,$588
CRM-1473400,"$2,000"
CRM-1481050,"$1,238"
CRM-1481600,"$1,038"
CRM-1492550,"$6,976"
CRM-1492600,"$4,379"
CRM-1511100,"$3,266"
CRM-1516550,"$3,135"
CRM-1526750,"$2,904"
CRM-1541350,"$4,858"
CRM-1548400,"$4,037"
CRM-1571050,"$3,667"
CRM-1588050,"$3,491"
CRM-1593000,"$4,086"
CRM-1593100,"$3,234"
CRM-1605850,"$2,756"
CRM-1607700,"$2,898"
CRM-1607800,"$2,973"
CRM-338700,$595
CRM-346400,$588
CRM-421850,$588
CRM-513950,$588
CRM-514000,$588
CRM-514050,$196
CRM-514100,$196
CRM-552600,"$4,000"
CRM-626250,"$7,741"
CRM-5600750,"$5,095"
CRM-5603850,$581
CRM-5603900,$426
CRM-5603950,$337
CRM-5604000,$157
CRM-5604350,"$2,848"
CRM-5604400,"$1,396"
CRM-5607750,"$2,971"
CRM-1091150,"$4,737"
CRM-1129750,"$2,557"
CRM-1162550,"$5,789"
CRM-1352250,"$2,557"
CRM-1352350,"$2,557"
CRM-1352400,"$2,557"
CRM-1352450,"$2,557"
CRM-1437300,"$6,253"
CRM-1438550,"$6,445"
CRM-1442600,"$6,444"
CRM-1445750,"$6,026"
CRM-1449550,"$1,442"
CRM-1461150,"$1,822"
CRM-1461450,"$9,163"
CRM-1468700,"$4,556"
CRM-1470750,"$7,603"
CRM-1475750,"$1,579"
CRM-1477500,$241
CRM-1477550,$241
CRM-1477700,$241
CRM-1477750,$241
CRM-1477800,$241
CRM-1477850,$241
CRM-1477900,$241
CRM-1478500,"$7,734"
CRM-1478550,"$3,289"
CRM-1483450,"$9,244"
CRM-1483600,"$1,639"
CRM-1486850,"$3,462"
CRM-1495850,"$7,431"
CRM-1495900,"$8,140"
CRM-1496300,"$3,603"
CRM-1503600,"$4,719"
CRM-1508100,"$4,255"
CRM-1509500,"$4,211"
CRM-1512050,$526
CRM-1512100,$526
CRM-1514550,"$9,943"
CRM-1521400,"$2,623"
CRM-1521500,"$3,937"
CRM-1527250,"$6,439"
CRM-1538950,"$6,405"
CRM-1541100,"$6,309"
CRM-1558000,"$7,752"
CRM-1560050,"$4,447"
CRM-1586950,"$8,011"
CRM-1587350,"$4,300"
CRM-1595750,"$4,424"
CRM-1600650,"$3,188"
CRM-1607100,"$6,820"
CRM-1442350,$350
CRM-1444600,"$2,214"
CRM-1481750,"$1,490"
CRM-590150,"$4,672"
CRM-774850,"$8,728"
CRM-775950,"$2,884"
CRM-777900,"$1,739"
CRM-782950,$402
CRM-783250,"$8,353"
CRM-785300,"$1,078"
CRM-806850,"$1,921"
CRM-807100,"$1,563"
CRM-908900,"$3,923"
CRM-908950,"$2,774"
CRM-999900,"$3,889"
CRM-1002400,"$6,716"
CRM-1091250,"$3,459"
CRM-1091300,"$3,459"
CRM-1267350,"$1,607"
CRM-1293150,"$3,314"
CRM-266200,"$1,363"
CRM-268550,"$2,965"
CRM-271550,"$2,475"
CRM-1434650,$716
CRM-1447100,"$3,412"
CRM-1447200,"$3,412"
CRM-1447350,"$3,412"
CRM-1447650,"$3,193"
CRM-1447700,"$4,564"
CRM-1451200,"$5,406"
CRM-1455200,"$7,475"
CRM-1457950,"$16,896"
CRM-1462000,"$4,828"
CRM-1474250,"$10,539"
CRM-1478200,"$4,092"
CRM-1485600,"$1,838"
CRM-1485750,"$1,300"
CRM-1485800,"$1,300"
CRM-1485850,"$1,300"
CRM-1488800,$266
CRM-1488850,$411
CRM-1490750,"$1,263"
CRM-1493150,$513
CRM-1493200,"$4,902"
CRM-1496100,$27
CRM-1496150,$27
CRM-1496200,$26
CRM-1496350,$26
CRM-1496400,$661
CRM-1496750,$466
CRM-1501300,"$1,208"
CRM-1509900,"$3,000"
CRM-1517500,"$1,225"
CRM-1528100,"$22,589"
CRM-1536450,$298
CRM-1552950,"$3,459"
CRM-1553000,"$3,459"
CRM-1553050,"$4,537"
CRM-1553100,"$3,459"
CRM-1553150,$704
CRM-291650,"$3,211"
CRM-1567950,"$2,592"
CRM-1569700,"$1,071"
CRM-1569750,"$1,071"
CRM-1578450,"$2,851"
CRM-1586350,"$2,851"
CRM-1600450,"$2,851"
CRM-303900,"$6,127"
CRM-332050,"$5,096"
CRM-169050,$490
CRM-169100,"$12,632"
CRM-349000,"$3,211"
CRM-349050,"$3,211"
CRM-349150,"$3,211"
CRM-152050,"$2,326"
CRM-417150,"$3,923"
CRM-417200,"$3,923"
CRM-424300,"$2,836"
CRM-424350,"$2,836"
CRM-424400,"$2,836"
CRM-424450,"$2,836"
CRM-424500,"$2,836"
CRM-424550,"$2,836"
CRM-152900,"$5,652"
CRM-547400,"$3,412"
CRM-547450,"$3,412"
CRM-547500,"$3,412"
CRM-547550,"$3,412"
CRM-563450,"$5,620"
CRM-154400,"$1,642"
CRM-596350,"$8,989"
CRM-5603050,"$1,250"
CRM-661350,"$15,600"
CRM-726750,"$1,113"
CRM-835900,"$5,696"
CRM-226150,"$1,636"
CRM-955850,"$2,091"
CRM-1131850,"$3,636"
CRM-1449000,"$1,017"
CRM-1449050,"$1,017"
CRM-1451300,"$1,017"
CRM-1461950,$364
CRM-1478350,"$3,536"
CRM-1478400,"$2,227"
CRM-1481300,$655
CRM-1481350,"$10,194"
CRM-1491100,"$4,364"
CRM-1500050,"$1,655"
CRM-1502750,"$5,127"
CRM-1514050,"$7,091"
CRM-1525950,"$1,909"
CRM-1568850,"$2,964"
CRM-1576700,"$5,523"
CRM-153300,"$1,855"
CRM-153600,"$2,855"
CRM-515050,"$3,215"
CRM-153750,"$14,352"
CRM-5456650,"$1,921"
CRM-5474650,"$2,158"
CRM-5601600,"$10,098"
CRM-5608700,"$1,335"
CRM-1450850,"$1,854"
CRM-1456200,"$5,450"
CRM-1461000,"$4,000"
CRM-1463000,"$7,191"
CRM-1464800,"$3,554"
CRM-1466600,"$4,634"
CRM-1467200,"$1,520"
CRM-1481950,"$4,900"
CRM-1483050,"$11,684"
CRM-1484950,"$2,500"
CRM-1485050,$400
CRM-1496500,"$10,342"
CRM-1496550,"$1,305"
CRM-1496600,"$2,329"
CRM-1500150,"$2,987"
CRM-1500200,"$1,704"
CRM-1500250,"$2,402"
CRM-1500300,"$1,272"
CRM-1500350,"$1,747"
CRM-1500850,"$4,534"
CRM-1538100,"$9,500"
CRM-1553500,"$2,700"
CRM-1588400,$777
CRM-1598500,$624
CRM-711000,"$4,016"
CRM-792350,"$4,016"
CRM-832650,"$3,733"
CRM-992450,"$4,300"
CRM-1040600,"$7,846"
CRM-1090300,"$27,822"
CRM-1199150,"$7,520"
CRM-161600,"$62,732"
CRM-162100,"$4,070"
CRM-1393800,"$6,898"
CRM-1429300,"$1,439"
CRM-1440050,"$5,850"
CRM-1457250,$768
CRM-280750,"$6,480"
CRM-1459300,"$3,511"
CRM-1460600,"$4,942"
CRM-1472600,"$2,750"
CRM-1476950,$718
CRM-1477000,$719
CRM-1477050,"$1,373"
CRM-1478050,"$4,921"
CRM-1482250,$750
CRM-1483100,$292
CRM-1486500,$666
CRM-1486550,$666
CRM-1503450,$814
CRM-1513450,"$9,636"
CRM-1520200,"$1,500"
CRM-1531250,"$3,988"
CRM-1531550,"$3,626"
CRM-1587250,"$9,800"
CRM-294600,"$3,140"
CRM-617450,"$3,582"
CRM-828400,"$5,100"
CRM-845700,"$1,145"
CRM-927200,"$16,984"
CRM-983600,"$7,500"
CRM-993250,"$7,368"
CRM-1047150,"$3,733"
CRM-1079000,"$7,100"
CRM-1149100,"$7,702"
CRM-1441050,"$1,350"
CRM-1441100,"$1,350"
CRM-1442150,"$6,426"
CRM-1446750,"$4,800"
CRM-1453650,"$2,000"
CRM-1454700,"$3,010"
CRM-1456650,"$3,630"
CRM-1458100,"$3,500"
CRM-1470950,"$14,297"
CRM-1482500,"$5,131"
CRM-1482550,"$5,131"
CRM-1488650,"$4,950"
CRM-1489400,"$2,706"
CRM-1497300,"$8,483"
CRM-1497650,"$4,230"
CRM-1516650,"$6,447"
CRM-1545050,"$2,940"
CRM-305050,"$5,282"
CRM-434600,"$8,921"
CRM-530450,"$5,607"
CRM-557000,"$4,862"
CRM-606900,"$9,250"
CRM-608250,"$9,177"
CRM-621600,"$1,240"
CRM-631850,"$3,697"
CRM-5598600,$857
CRM-5598650,"$5,463"
CRM-5600500,$840
CRM-5603100,$833
CRM-5603350,"$1,440"
CRM-5604950,$325
CRM-5605000,$325
CRM-5605550,"$1,286"
CRM-203250,"$2,086"
CRM-690000,$682
CRM-155450,"$1,343"
CRM-703400,"$1,057"
CRM-703450,$514
CRM-703500,"$1,029"
CRM-155550,"$1,471"
CRM-208300,$411
CRM-155800,"$2,771"
CRM-735850,$680
CRM-155850,$145
CRM-155950,$253
CRM-156000,$383
CRM-156100,"$2,163"
CRM-767350,"$1,200"
CRM-156400,$829
CRM-812200,"$1,480"
CRM-156650,$814
CRM-156700,$486
CRM-156950,"$1,300"
CRM-157000,$57
CRM-222250,"$2,055"
CRM-879300,"$1,029"
CRM-157450,$686
CRM-907950,"$1,743"
CRM-157700,"$1,029"
CRM-927700,"$1,271"
CRM-927750,$800
CRM-927800,$43
CRM-157750,$326
CRM-950700,$971
CRM-230450,"$1,451"
CRM-230500,$914
CRM-158250,"$5,606"
CRM-998800,$411
CRM-158450,"$9,886"
CRM-158600,"$2,943"
CRM-158700,"$5,601"
CRM-1032150,$143
CRM-158850,"$6,857"
CRM-240000,"$3,429"
CRM-241400,"$2,286"
CRM-241450,$543
CRM-159150,"$3,783"
CRM-159200,"$1,571"
CRM-159300,$360
CRM-246300,$484
CRM-1134350,"$4,172"
CRM-248500,"$1,200"
CRM-159850,"$1,229"
CRM-160000,"$1,371"
CRM-160150,"$16,857"
CRM-252250,$657
CRM-160200,"$2,429"
CRM-160250,"$2,429"
CRM-160300,"$1,029"
CRM-1189650,"$2,429"
CRM-1194100,"$1,634"
CRM-160450,$306
CRM-160500,$514
CRM-1206050,"$1,486"
CRM-160550,"$4,854"
CRM-1235500,$657
CRM-1262600,"$3,086"
CRM-262450,"$1,714"
CRM-264900,$686
CRM-1301500,"$1,229"
CRM-1357850,"$1,171"
CRM-1378600,"$2,971"
CRM-277650,"$1,057"
CRM-277800,$798
CRM-1437350,$857
CRM-1438700,"$5,318"
CRM-1440250,"$4,449"
CRM-1441000,$571
CRM-1441700,"$4,200"
CRM-1442450,$943
CRM-1445550,"$2,314"
CRM-1446450,"$1,143"
CRM-1449100,$217
CRM-1451550,$629
CRM-1454050,"$2,286"
CRM-1454150,"$2,229"
CRM-1455100,"$8,341"
CRM-1455300,"$1,829"
CRM-1456900,$600
CRM-1459100,"$2,971"
CRM-1459400,$371
CRM-1459550,"$3,406"
CRM-1461200,$98
CRM-1461250,$671
CRM-281300,"$2,257"
CRM-1463600,"$1,000"
CRM-1466450,"$1,857"
CRM-1467350,$229
CRM-1467750,"$1,014"
CRM-1468150,$202
CRM-1468200,"$3,200"
CRM-1468300,"$1,571"
CRM-1468550,$145
CRM-1469250,$444
CRM-1470150,$411
CRM-1470900,"$1,431"
CRM-1472200,$700
CRM-1475550,$515
CRM-1476150,"$1,267"
CRM-1476450,$300
CRM-1476600,$376
CRM-1476750,"$1,457"
CRM-1477650,$829
CRM-1478450,$780
CRM-1479100,$498
CRM-1480750,"$1,014"
CRM-1481000,$914
CRM-1482650,"$1,914"
CRM-1486300,"$1,874"
CRM-1490450,"$1,549"
CRM-1490500,"$1,686"
CRM-1492900,$920
CRM-1493100,"$1,126"
CRM-1494100,$629
CRM-1495950,$757
CRM-1497050,$571
CRM-1498700,"$1,160"
CRM-1499000,"$4,549"
CRM-1499350,$164
CRM-1499900,$257
CRM-1500400,$180
CRM-1500650,$971
CRM-1500700,"$3,786"
CRM-1500800,$857
CRM-1501200,$214
CRM-1501250,$571
CRM-1501700,"$1,143"
CRM-1502150,"$1,646"
CRM-1502900,"$2,382"
CRM-1503000,"$2,086"
CRM-1507300,"$1,283"
CRM-1507400,"$1,143"
CRM-1509200,$429
CRM-1509800,$857
CRM-1510000,$971
CRM-1512550,$414
CRM-1512900,"$1,743"
CRM-1514000,$263
CRM-1514300,$703
CRM-1514950,"$1,963"
CRM-1515050,$145
CRM-1515900,$331
CRM-1516350,$321
CRM-1516950,$771
CRM-1517350,$686
CRM-1517550,$103
CRM-1519450,"$8,000"
CRM-1519500,$423
CRM-1520000,$857
CRM-1520050,"$1,246"
CRM-1520250,$509
CRM-1520350,$857
CRM-1523550,"$15,714"
CRM-1524000,"$1,254"
CRM-1524100,"$8,000"
CRM-1524250,"$2,157"
CRM-1525550,$439
CRM-1528050,$263
CRM-1528550,"$1,782"
CRM-1528600,$889
CRM-1528700,"$1,486"
